21,27,23,37,39,08,1/3/2013
18,07,08,17,32,16,4/28/2016
28,11,01,02,17,09,4/30/2016
18,24,09,13,22,17,5/3/2016
38,24,40,20,39,13,5/5/2016
08,23,38,04,21,14,5/7/2016
13,06,24,17,30,28,5/10/2016
06,29,13,09,35,18,5/12/2016
28,31,41,11,29,42,5/14/2016
05,35,23,12,13,38,5/17/2016
08,15,02,09,10,20,5/19/2016
37,10,31,05,17,02,5/21/2016
42,01,26,14,06,36,5/24/2016
18,23,15,12,31,29,5/26/2016
12,19,32,15,25,02,5/28/2016
19,37,09,07,23,02,5/31/2016
41,07,22,08,16,26,6/2/2016
16,01,06,11,32,09,6/4/2016
06,29,04,05,20,40,6/7/2016
18,34,14,37,12,28,6/9/2016
34,32,13,41,35,18,6/11/2016
29,01,27,16,28,11,6/14/2016
42,19,34,30,03,31,6/16/2016
38,30,03,10,08,36,6/18/2016
40,37,30,23,18,15,6/21/2016
35,37,32,17,34,16,6/23/2016
34,24,08,35,36,10,6/25/2016
22,28,42,35,02,03,6/28/2016
34,02,14,20,40,39,6/30/2016
42,24,25,05,38,23,7/2/2016
04,09,06,18,30,39,7/5/2016
06,31,02,36,03,17,7/7/2016
23,26,35,38,07,20,7/9/2016
18,12,35,07,29,13,7/12/2016
04,25,11,10,05,08,7/14/2016
10,40,14,22,13,34,7/16/2016
31,33,05,09,06,36,7/19/2016
02,04,39,18,12,37,7/21/2016
19,10,11,34,02,26,7/23/2016
31,26,23,15,36,33,7/26/2016
36,42,24,04,15,12,7/28/2016
16,33,21,39,40,20,7/30/2016
35,17,39,18,06,22,8/2/2016
33,35,13,27,05,12,8/4/2016
31,01,10,34,12,11,8/6/2016
15,37,12,02,40,14,8/9/2016
08,23,28,27,07,09,8/11/2016
28,26,14,03,15,05,8/13/2016
34,18,35,41,21,33,8/16/2016
40,03,37,19,14,01,8/18/2016
31,01,32,06,12,07,8/20/2016
33,34,02,30,37,20,8/23/2016
40,39,11,16,32,35,8/25/2016
37,20,03,41,13,17,8/27/2016
19,08,15,26,32,36,8/30/2016
13,23,29,30,17,34,9/1/2016
17,06,13,21,22,16,9/3/2016
41,40,04,17,19,25,9/6/2016
22,04,02,26,31,20,9/8/2016
08,23,35,25,33,34,9/10/2016
38,17,34,37,09,16,9/13/2016
33,07,38,02,42,18,9/15/2016
10,31,32,19,25,14,9/17/2016
14,15,36,10,05,04,9/20/2016
40,31,18,15,14,41,9/22/2016
16,05,27,07,01,25,9/24/2016
39,27,24,30,04,17,9/27/2016
36,42,27,40,34,32,9/29/2016
02,31,38,03,20,19,10/1/2016
01,42,10,22,24,06,10/4/2016
20,17,16,24,29,19,10/6/2016
38,30,29,22,09,05,10/8/2016
21,25,10,13,30,29,10/11/2016
06,03,11,30,32,01,10/13/2016
31,18,15,02,23,17,10/15/2016
16,02,22,35,13,05,10/18/2016
34,25,24,18,30,12,10/20/2016
09,10,21,31,41,02,10/22/2016
40,02,16,38,12,06,10/25/2016
07,31,16,06,01,42,10/27/2016
32,33,08,14,12,22,10/29/2016
14,30,35,02,34,10,11/1/2016
15,28,18,01,24,19,11/3/2016
39,34,04,35,03,19,11/5/2016
33,29,12,38,15,31,11/8/2016
36,21,18,30,03,16,11/10/2016
15,04,14,05,12,39,11/12/2016
25,20,22,16,40,11,11/15/2016
35,27,08,36,37,06,11/17/2016
15,32,05,20,31,01,11/19/2016
05,25,26,33,41,29,11/22/2016
06,12,22,05,24,15,11/24/2016
40,29,41,25,30,05,11/26/2016
11,07,12,36,06,42,11/29/2016
23,33,26,32,12,05,12/1/2016
02,27,07,39,32,19,12/3/2016
42,20,08,21,29,23,12/6/2016
36,05,42,32,02,16,12/8/2016
28,15,03,20,18,22,12/10/2016
41,01,20,28,24,35,12/13/2016
12,31,26,40,18,14,12/15/2016
25,03,01,37,23,17,12/17/2016
39,25,13,09,01,29,12/20/2016
40,35,31,36,04,02,12/22/2016
01,02,08,28,09,06,12/24/2016
40,37,33,14,11,30,12/27/2016
04,21,06,13,08,34,12/29/2016
29,15,06,24,33,17,12/31/2016
15,11,16,17,33,32,1/3/2017
32,02,39,06,41,09,1/5/2017
12,06,04,17,31,15,1/7/2017
13,32,12,29,11,22,1/10/2017
07,28,15,17,30,16,1/12/2017
14,22,09,18,37,01,1/14/2017
27,01,36,15,31,37,1/17/2017
40,04,02,31,23,30,1/19/2017
01,38,17,28,34,39,1/21/2017
08,32,31,29,06,03,1/24/2017
09,06,03,39,04,32,1/26/2017
17,35,13,08,14,25,1/28/2017
36,10,31,29,15,02,1/31/2017
15,07,27,37,30,20,2/2/2017
10,23,03,04,18,01,2/4/2017
40,07,31,12,03,18,2/7/2017
08,11,34,25,22,07,2/9/2017
08,20,18,15,10,32,2/11/2017
40,27,31,24,26,21,2/14/2017
37,29,22,30,28,41,2/16/2017
17,11,29,10,21,16,2/18/2017
23,34,25,08,21,03,2/21/2017
04,17,11,05,33,16,2/23/2017
27,19,28,35,42,03,2/25/2017
29,25,02,37,20,33,2/28/2017
08,36,06,22,10,01,3/2/2017
25,41,16,37,08,35,3/4/2017
22,03,18,34,39,31,3/7/2017
07,28,08,10,36,20,3/9/2017
03,05,18,16,09,31,3/11/2017
20,31,41,14,19,34,3/14/2017
17,29,23,28,06,21,3/16/2017
21,24,18,40,36,04,3/18/2017
03,21,12,07,38,15,3/21/2017
04,31,41,20,24,12,3/23/2017
08,04,01,14,06,41,3/25/2017
25,03,23,33,26,38,3/28/2017
13,03,23,18,34,24,3/30/2017
08,41,10,38,16,34,4/1/2017
08,33,27,31,04,19,4/4/2017
26,20,12,32,05,28,4/6/2017
16,05,15,08,04,20,4/8/2017
32,28,11,12,27,10,4/11/2017
14,38,35,07,21,32,4/18/2017
26,05,33,07,36,24,4/20/2017
41,10,04,20,28,02,4/22/2017
37,20,07,28,09,08,4/25/2017
10,35,39,23,19,32,4/27/2017
23,15,42,40,39,07,4/29/2017
33,41,27,06,05,14,5/2/2017
34,30,31,15,40,41,5/4/2017
18,42,29,13,36,38,5/6/2017
02,20,01,38,37,39,5/9/2017
15,37,21,17,36,06,5/11/2017
19,22,14,20,32,18,5/13/2017
05,39,01,31,04,16,5/16/2017
12,06,01,25,31,35,5/18/2017
38,41,08,22,04,17,5/20/2017
16,35,21,01,30,13,5/23/2017
24,20,11,12,16,02,5/25/2017
15,40,12,18,23,27,5/27/2017
05,25,04,02,15,22,5/30/2017
09,31,35,30,19,06,6/1/2017
28,22,31,40,24,20,6/3/2017
05,13,25,01,37,30,6/6/2017
03,40,27,35,42,09,6/8/2017
23,42,02,06,13,19,6/10/2017
13,36,05,06,25,08,6/13/2017
07,37,20,02,18,40,6/15/2017
33,16,29,18,32,39,6/17/2017
14,24,13,12,11,25,6/20/2017
13,16,27,12,06,21,6/22/2017
13,40,02,41,07,21,6/24/2017
10,20,34,35,30,06,6/27/2017
04,40,14,38,08,21,6/29/2017
11,32,40,31,41,21,7/1/2017
34,05,32,36,10,29,7/4/2017
05,36,01,04,27,41,7/6/2017
10,07,37,33,40,04,7/8/2017
23,31,01,08,07,18,7/11/2017
36,28,14,17,34,11,7/13/2017
19,18,12,42,01,28,7/15/2017
31,13,27,36,04,05,7/18/2017
29,02,10,09,04,24,7/20/2017
37,17,29,21,03,14,7/22/2017
25,06,33,38,28,31,7/25/2017
34,39,25,15,23,03,7/27/2017
02,42,05,13,26,10,7/29/2017
42,35,07,29,09,10,8/1/2017
30,42,20,24,10,22,8/3/2017
12,24,42,35,19,38,8/5/2017
30,07,19,01,31,25,8/8/2017
28,08,12,18,40,29,8/10/2017
17,18,04,30,33,14,8/12/2017
10,35,38,15,08,30,8/15/2017
32,13,33,37,09,11,8/17/2017
35,37,29,16,11,06,8/19/2017
17,30,02,42,23,29,8/22/2017
13,25,34,36,32,33,8/24/2017
24,37,38,41,22,36,8/26/2017
05,28,22,01,41,21,8/29/2017
27,14,17,02,25,04,8/31/2017
32,36,03,04,28,41,9/2/2017
42,39,05,29,06,12,9/5/2017
42,41,26,30,27,28,9/7/2017
10,41,21,11,29,37,9/9/2017
19,24,26,38,01,12,9/12/2017
12,20,11,16,38,31,9/14/2017
38,27,05,22,01,34,9/16/2017
24,27,25,06,35,42,9/19/2017
07,16,39,05,04,23,9/21/2017
22,19,11,21,13,31,9/23/2017
23,07,19,24,06,41,9/26/2017
20,18,30,08,02,25,9/28/2017
09,39,08,36,12,27,9/30/2017
31,28,07,12,01,17,10/3/2017
09,12,07,21,11,03,10/5/2017
40,09,21,30,23,02,10/7/2017
08,07,27,19,05,36,10/10/2017
33,39,21,16,37,06,10/12/2017
01,11,04,13,19,36,10/14/2017
24,16,20,28,09,07,10/17/2017
11,38,28,32,15,16,10/19/2017
34,19,07,31,03,26,10/21/2017
07,30,23,01,12,28,10/24/2017
13,36,16,30,37,11,10/26/2017
22,02,15,11,20,31,10/28/2017
20,42,08,14,25,15,10/31/2017
18,31,11,19,03,42,11/2/2017
10,08,19,25,42,26,11/4/2017
33,15,30,36,09,34,11/7/2017
27,17,37,07,12,06,11/9/2017
23,30,03,06,09,25,11/11/2017
28,21,04,23,27,10,11/14/2017
08,38,28,42,17,30,11/16/2017
02,15,37,20,12,38,11/18/2017
32,26,38,07,24,31,11/21/2017
34,24,40,01,16,28,11/23/2017
01,11,35,22,29,07,11/25/2017
01,16,28,39,17,07,11/28/2017
27,03,33,31,26,09,11/30/2017
27,04,33,30,39,21,12/2/2017
30,11,23,15,14,21,12/5/2017
21,24,10,37,27,09,12/7/2017
25,04,12,27,30,11,12/9/2017
40,17,20,18,24,15,12/12/2017
14,05,16,28,23,01,12/14/2017
08,03,13,22,26,19,12/16/2017
17,02,34,28,18,04,12/19/2017
03,36,26,39,27,19,12/21/2017
31,39,18,16,29,41,12/23/2017
39,34,33,14,41,02,12/26/2017
38,17,10,30,06,16,12/28/2017
41,11,05,10,38,28,12/30/2017
17,16,19,29,04,14,1/2/2018
26,16,30,19,05,11,1/4/2018
40,28,15,13,11,24,1/6/2018
07,11,27,28,42,34,1/9/2018
01,38,41,24,03,11,1/11/2018
02,25,32,12,08,31,1/13/2018
04,38,12,08,32,07,1/16/2018
01,40,35,37,17,05,1/18/2018
06,25,29,30,38,16,1/20/2018
05,11,31,42,24,33,1/23/2018
24,10,05,02,16,26,1/25/2018
07,12,06,30,04,24,1/27/2018
02,06,11,20,12,35,1/30/2018
13,30,34,06,18,14,2/1/2018
22,14,19,03,21,29,2/3/2018
29,09,01,04,36,21,2/6/2018
07,32,08,30,11,19,2/8/2018
30,23,41,06,08,18,2/10/2018
19,31,21,22,07,35,2/13/2018
24,21,01,39,22,28,2/15/2018
22,40,41,33,19,05,2/17/2018
40,02,35,21,25,34,2/20/2018
18,30,41,27,35,25,2/22/2018
12,25,09,34,17,32,2/24/2018
19,12,36,26,10,28,2/27/2018
14,42,40,07,34,25,3/1/2018
35,24,08,30,19,39,3/3/2018
05,39,37,30,04,23,3/6/2018
38,25,27,14,24,36,3/8/2018
26,41,42,03,39,38,3/10/2018
41,02,36,32,03,28,3/13/2018
27,17,02,37,42,09,3/15/2018
24,23,12,31,08,09,3/17/2018
34,11,30,26,38,05,3/20/2018
42,20,39,06,04,15,3/22/2018
17,08,04,21,32,31,3/24/2018
38,08,01,05,34,22,3/27/2018
27,38,36,29,07,19,4/3/2018
08,40,22,20,31,03,4/5/2018
36,26,30,11,18,16,4/7/2018
31,39,02,25,34,11,4/10/2018
33,09,12,32,29,27,4/12/2018
18,41,29,10,35,03,4/14/2018
06,41,42,04,30,39,4/17/2018
31,29,11,14,23,16,4/19/2018
04,11,33,14,12,39,4/21/2018
03,23,41,12,08,25,4/24/2018
32,04,13,22,23,41,4/26/2018
37,42,03,22,35,02,4/28/2018
31,14,12,17,36,28,5/1/2018
23,22,25,26,12,01,5/3/2018
15,05,39,24,01,12,5/5/2018
04,26,23,38,17,07,5/8/2018
03,09,18,37,10,41,5/10/2018
15,40,24,25,16,39,5/12/2018
42,38,10,13,40,03,5/15/2018
18,05,33,14,30,06,5/17/2018
16,38,18,08,04,29,5/19/2018
11,30,26,33,29,08,5/22/2018
30,29,15,02,37,27,5/24/2018
16,13,38,34,21,23,5/26/2018
14,33,01,13,28,40,5/29/2018
31,03,36,15,24,30,5/31/2018
23,35,24,25,29,17,6/2/2018
26,24,01,17,41,30,6/5/2018
11,29,36,33,35,27,6/7/2018
21,22,30,37,40,12,6/9/2018
36,20,35,30,05,14,6/12/2018
03,02,21,10,36,24,6/14/2018
08,41,23,38,02,29,6/16/2018
30,32,34,24,39,11,6/19/2018
30,01,23,39,16,08,6/21/2018
08,27,32,20,40,42,6/23/2018
27,15,07,39,26,19,6/26/2018
30,16,35,01,23,34,6/28/2018
06,38,42,39,20,27,6/30/2018
21,32,19,13,42,41,7/3/2018
04,15,34,27,29,30,7/5/2018
36,02,11,07,39,33,7/7/2018
16,32,27,40,31,24,7/10/2018
39,22,13,30,12,35,7/12/2018
08,33,35,26,12,31,7/14/2018
31,30,12,37,34,28,7/17/2018
41,09,13,36,39,30,7/19/2018
31,33,29,17,06,39,7/21/2018
34,07,01,04,32,14,7/24/2018
08,22,02,35,33,12,7/26/2018
28,13,09,33,37,42,7/28/2018
38,40,05,23,32,02,7/31/2018
14,39,08,36,26,16,8/2/2018
40,01,11,28,05,22,8/4/2018
19,22,01,32,13,24,8/7/2018
02,16,18,41,29,35,8/9/2018
27,29,39,37,07,20,8/11/2018
36,08,39,26,30,32,8/14/2018
23,30,10,36,18,15,8/16/2018
34,06,25,38,14,01,8/18/2018
16,08,09,20,38,28,8/21/2018
15,13,16,01,36,22,8/23/2018
26,35,28,22,23,30,8/25/2018
22,04,07,13,24,18,8/28/2018
09,14,29,38,16,34,8/30/2018
36,13,10,06,03,14,9/1/2018
15,36,02,30,24,42,9/4/2018
37,15,13,01,06,04,9/6/2018
13,21,23,26,10,35,9/8/2018
17,31,14,02,38,21,9/11/2018
30,14,05,35,03,09,9/13/2018
17,38,39,37,42,24,9/15/2018
05,41,16,07,35,11,9/18/2018
15,32,16,07,09,24,9/20/2018
11,01,28,34,33,22,9/22/2018
19,42,14,08,22,09,9/25/2018
20,25,10,17,42,18,9/27/2018
37,03,24,09,02,12,9/29/2018
21,34,19,22,04,32,10/2/2018
26,28,02,29,35,27,10/4/2018
31,17,21,11,29,01,10/6/2018
33,11,32,29,12,18,10/9/2018
20,33,22,07,14,11,10/11/2018
06,34,40,10,32,02,10/13/2018
14,04,25,10,29,32,10/16/2018
39,18,08,16,17,01,10/18/2018
39,14,37,02,32,04,10/20/2018
20,29,27,31,03,19,10/23/2018
35,31,03,41,30,05,10/25/2018
03,21,41,05,15,01,10/27/2018
31,14,06,08,01,19,10/30/2018
39,12,26,30,16,10,11/1/2018
19,41,08,07,29,25,11/3/2018
19,02,31,10,08,22,11/6/2018
10,18,27,37,26,14,11/8/2018
12,02,32,28,22,42,11/10/2018
38,09,18,25,03,39,11/13/2018
18,33,10,38,32,25,11/15/2018
41,05,32,29,24,27,11/17/2018
20,28,30,23,16,29,11/20/2018
16,20,34,01,40,41,11/22/2018
25,32,19,29,17,28,11/24/2018
06,39,20,10,01,26,11/27/2018
19,41,04,13,05,38,11/29/2018
15,26,11,23,24,01,12/1/2018
23,15,26,32,08,17,12/4/2018
24,20,05,41,16,34,12/6/2018
08,15,13,29,07,40,12/8/2018
27,02,22,13,03,09,12/11/2018
38,11,36,08,14,19,12/13/2018
41,15,10,18,23,11,12/15/2018
40,41,32,29,04,33,12/18/2018
31,34,26,27,41,32,12/20/2018
22,09,07,08,35,26,12/22/2018
09,13,36,02,20,27,12/27/2018
36,04,19,12,15,21,12/29/2018
39,22,04,16,35,05,1/3/2019
12,42,08,23,01,19,1/5/2019
17,32,16,27,12,22,1/8/2019
30,28,12,41,14,04,1/10/2019
23,29,31,32,42,25,1/12/2019
04,31,19,20,24,08,1/15/2019
19,29,42,40,23,04,1/17/2019
42,13,04,07,19,22,1/19/2019
26,15,03,13,36,10,1/22/2019
19,29,11,01,04,12,1/24/2019
42,36,12,01,41,35,1/26/2019
27,37,08,20,14,06,1/29/2019
06,36,28,09,03,13,1/31/2019
19,36,04,31,30,05,2/2/2019
28,31,15,24,11,36,2/5/2019
14,23,18,27,07,40,2/7/2019
12,21,03,05,15,20,2/9/2019
37,05,36,04,06,40,2/12/2019
41,15,01,38,39,14,2/14/2019
39,16,42,33,03,23,2/16/2019
01,15,24,08,06,03,2/19/2019
41,24,33,13,11,14,2/21/2019
22,21,33,31,23,40,2/23/2019
33,22,16,17,10,26,2/26/2019
21,31,11,19,01,13,2/28/2019
14,32,37,22,20,27,3/2/2019
01,42,11,25,26,35,3/5/2019
14,24,29,33,34,35,3/7/2019
23,36,07,10,41,15,3/9/2019
20,29,19,31,40,39,3/12/2019
14,27,05,42,26,25,3/14/2019
41,32,07,27,22,06,3/16/2019
19,33,29,36,13,37,3/19/2019
27,39,23,18,40,25,3/21/2019
10,01,09,35,16,19,3/23/2019
26,38,42,41,31,40,3/26/2019
15,20,35,36,13,38,3/28/2019
02,06,35,13,15,21,3/30/2019
36,08,34,20,37,05,4/2/2019
32,25,19,37,03,16,4/4/2019
03,09,15,12,18,42,4/6/2019
38,35,16,04,03,31,4/9/2019
09,20,17,27,18,39,4/11/2019
16,35,07,41,12,26,4/13/2019
23,27,09,34,02,41,4/16/2019
31,18,37,20,22,16,4/23/2019
24,38,36,27,09,05,4/25/2019
08,21,20,31,12,38,4/27/2019
18,33,19,17,26,25,4/30/2019
34,13,28,20,18,23,5/2/2019
16,14,40,05,09,22,5/4/2019
27,41,02,30,06,17,5/7/2019
42,08,07,35,17,28,5/9/2019
37,38,07,18,21,23,5/11/2019
05,22,32,08,06,09,5/14/2019
08,09,30,18,22,38,5/16/2019
24,23,34,35,06,37,5/18/2019
19,34,25,01,04,13,5/21/2019
37,28,09,21,33,13,5/23/2019
04,02,09,19,34,07,5/25/2019
15,18,32,30,08,06,5/28/2019
16,04,26,09,30,32,5/30/2019
19,32,25,06,09,40,6/1/2019
37,04,09,41,21,14,6/4/2019
37,20,17,36,34,12,6/6/2019
08,25,40,05,07,11,6/8/2019
07,36,35,27,19,08,6/11/2019
17,32,12,02,19,01,6/13/2019
25,40,42,31,37,03,6/15/2019
09,02,42,01,20,04,6/18/2019
08,29,42,06,25,36,6/20/2019
39,27,01,09,21,23,6/22/2019
40,17,20,26,21,28,6/25/2019
19,31,28,20,16,03,6/27/2019
26,28,07,18,13,10,6/29/2019
18,08,31,16,28,37,7/2/2019
25,01,05,19,22,38,7/4/2019
29,12,35,11,10,17,7/6/2019
04,22,12,38,03,01,7/9/2019
10,07,05,24,34,25,7/11/2019
34,28,07,02,08,15,7/13/2019
36,25,39,19,18,38,7/16/2019
29,16,14,25,19,38,7/18/2019
23,38,08,01,05,24,7/20/2019
07,22,01,30,04,32,7/23/2019
03,22,27,13,10,32,7/25/2019
31,17,16,05,09,32,7/27/2019
30,09,22,41,35,11,7/30/2019
01,02,39,14,18,31,8/1/2019
19,26,14,16,20,24,8/3/2019
27,23,41,38,03,07,8/6/2019
13,31,26,37,14,18,8/8/2019
18,23,29,34,21,39,8/10/2019
13,26,25,03,39,12,8/13/2019
16,06,33,37,27,21,8/15/2019
